profile_idx,agent,true_type,opp_type,honest_utility,max_lie_utility,best_lie_type,regret,is_violation
0,A,97,0,4249.66,4249.66,72,0.0,False
0,B,0,97,1.18,1.1800000000000002,12,2.220446049250313e-16,False
1,A,16,96,903.4599999999999,903.4599999999999,12,0.0,False
1,B,96,16,463.06,463.06,72,0.0,False
2,A,3,85,9.4,9.4,0,0.0,False
2,B,85,3,488.26,488.26,84,0.0,False
3,A,41,78,472.0,472.0,2,0.0,False
3,B,78,41,48.88,48.88,72,0.0,False
4,A,37,16,30.46,30.46,0,0.0,False
4,B,16,37,722.26,722.26,12,0.0,False
5,A,33,93,468.4,468.40000000000003,84,5.684341886080802e-14,False
5,B,93,33,463.06,463.06,72,0.0,False
6,A,21,18,47.2,47.2,0,0.0,False
6,B,18,21,5.319999999999999,5.32,72,8.881784197001252e-16,False
7,A,15,59,90.4,90.4,12,0.0,False
7,B,59,15,1930.6,1930.6,2,0.0,False
8,A,102,71,425.02000000000004,425.02000000000004,84,0.0,False
8,B,71,102,46246.6,46246.6,14,0.0,False
9,A,82,79,2685.46,2685.46,72,0.0,False
9,B,79,82,216.45999999999998,216.45999999999998,72,0.0,False
10,A,13,20,94.0,94.0,12,0.0,False
10,B,20,13,53.2,53.2,2,0.0,False
11,A,89,62,4683.46,4683.46,86,0.0,False
11,B,62,89,4628.26,4628.26,2,0.0,False
12,A,64,0,22665.460000000003,22665.460000000003,0,0.0,False
12,B,0,64,1.1800000000000002,1.1800000000000002,0,0.0,False
13,A,4,88,93.46000000000001,93.46000000000001,0,0.0,False
13,B,88,4,4862.26,4862.26,84,0.0,False
14,A,4,56,94.0,94.0,0,0.0,False
14,B,56,4,197.2,197.2,2,0.0,False
15,A,14,23,93.46000000000001,93.46000000000001,14,0.0,False
15,B,23,14,488.26,488.26,2,0.0,False
16,A,33,18,468.40000000000003,468.40000000000003,12,0.0,False
16,B,18,33,5.32,5.32,0,0.0,False
17,A,35,31,4666.0,4666.0,14,0.0,False
17,B,31,35,488.79999999999995,488.8,84,5.684341886080802e-14,False
18,A,76,71,472.0,472.0,72,0.0,False
18,B,71,76,46264.6,46264.6,14,0.0,False
19,A,91,35,428.8,428.8,72,0.0,False
19,B,35,91,4864.6,4864.6,14,0.0,False
20,A,4,2,94.0,94.0,0,0.0,False
20,B,2,4,11.8,11.8,2,0.0,False
21,A,85,15,469.66,469.66,84,0.0,False
21,B,15,85,70.66000000000001,70.66000000000001,12,0.0,False
22,A,30,17,47.02,47.02,12,0.0,False
